,area (km2),city,country,gdp,population,target
72,1099.409,"Municipality of São José dos Campos, Brazil",Brazil,55 Billion,629921,N/A
73,1521.0,"Municipality of São Paulo, Brazil",Brazil,260 Billion,11253503,Reduce 30% GHG emissions
74,450.0,"Bafut Council, Cameroon",Cameroon,N/A,57930,N/A
75,825.29,"City of Calgary, AB, Canada",Canada,61 Billion,1230915,Reduce 20% GHG emissions
76,17.66,"City of Colwood, Canada",Canada,N/A,16093,Reduce 33% GHG emissions
77,684.0,"City of Edmonton, AB, Canada",Canada,45 Billion,899447,Reduce 50% GHG emissions
78,130.68,"City of Fredericton, NB, Canada",Canada,N/A,56224,Reduce 6% GHG emissions
79,3200.56,"City of Greater Sudbury, ON, Canada",Canada,6.8 Billion,160274,N/A
80,266.78,"City of Maple Ridge, Canada",Canada,N/A,76052,Reduce 80% GHG emissions
81,431.5,"City of Montréal, QC, Canada",Canada,120 Billion,1649519,Reduce 30% GHG emissions
82,11.8333,"City of North Vancouver, Canada",Canada,1,52346,Reduce 25% GHG emissions
83,162.0,"City of Richmond, BC, Canada",Canada,61 Million,217853,Reduce 100% GHG emissions
84,316.41,"City of Surrey, Canada",Canada,N/A,508404,Reduce 20% GHG emissions
85,447.0,"City of Thunder Bay, ON, Canada",Canada,N/A,108359,Reduce 20% GHG emissions
86,115.0,"City of Vancouver, BC, Canada",Canada,51 Billion,631486,Reduce 50% GHG emissions
87,19.47,"City of Victoria, Canada",Canada,N/A,80032,Reduce 100% GHG emissions
88,136.22,"City of Yellowknife, Canada",Canada,2 Billion,19234,Reduce 6% GHG emissions
89,183.0,"District of Delta, BC, Canada",Canada,N/A,99863,Reduce 20% GHG emissions
90,195.54,"District of North Cowichan, Canada",Canada,1.2 Billion,28807,Reduce 80% GHG emissions
91,103.44,"District of Saanich, Canada",Canada,0,109752,Reduce 33% GHG emissions
92,87.26,"District of West Vancouver, Canada",Canada,N/A,44000,Reduce 80% GHG emissions
93,2877.36,"Metro Vancouver, BC, Canada",Canada,N/A,2463700,Reduce 100% GHG emissions
94,1368.94,"Regional Municipality of Waterloo, Canada",Canada,N/A,507096,Reduce 28% GHG emissions
95,67.07,"Town of Ajax, Canada",Canada,630 Thousand,109600,Reduce 6% GHG emissions
96,688.15,"Town of Caledon, Canada",Canada,N/A,59460,Reduce 83% GHG emissions
97,276.26,"Town of Halton Hills, ON, Canada",Canada,2.8 Billion,61161,Reduce 15% GHG emissions
98,139.0,"Town of Oakville, ON, Canada",Canada,7.4 Billion,186400,N/A
99,7.4,"Municipality of Independencia, Chile",Chile,67 Billion,65479,Reduce 30% GHG emissions
100,901.0,"Municipality of Lautaro, Chile",Chile,N/A,35236,Reduce 5% GHG emissions
101,14.0,"Municipality of Providencia, Chile",Chile,N/A,130000,Reduce 50% GHG emissions
102,536.9,"Municipality of Quilpue, Chile",Chile,N/A,149500,N/A
103,22.0,"Municipality of Santiago, Chile",Chile,250 Billion,311415,Reduce 30% GHG emissions
104,1015.6,"Municipality of Valdivia, Chile",Chile,2.5 Trillion,172000,Reduce 30% GHG emissions
105,15403.2,"Santiago Metropolitan Region, Chile",Chile,N/A,7314176,N/A
106,2050.0,"Shenzhen Municipal People's Government, China",China,1.6 Trillion,10628900,Reduce 0% GHG emissions
107,60.03,"Chiayi City Government, Chinese Taipei",Chinese Taipei,23 Thousand,270883,Reduce 465000tCO2e GHG emissions
108,2946.616,"Kaohsiung City Government, Chinese Taipei",Chinese Taipei,520 Billion,2778729,Reduce 20% GHG emissions
109,2052.6,"New Taipei City Government, Chinese Taipei",Chinese Taipei,530 Billion,3966818,Reduce 20% GHG emissions
110,2775.6,"Pingtung County Government, Chinese Taipei",Chinese Taipei,1.3 Trillion,835792,Reduce 30% GHG emissions
111,2214.9,"Taichung City Government, Chinese Taipei",Chinese Taipei,23 Thousand,2731056,Reduce 10% GHG emissions
112,2191.64,"Tainan City Government, Chinese Taipei",Chinese Taipei,340 Billion,1885252,Reduce 7% GHG emissions
113,272.0,"Taipei City Government, Chinese Taipei",Chinese Taipei,50 Thousand,2704810,Reduce 50% GHG emissions
114,1220.553,"Taoyuan City Government, Chinese Taipei",Chinese Taipei,530 Billion,2105780,Reduce 50% GHG emissions
115,1637.0,"Capital District of Bogotá, Colombia",Colombia,36 Trillion,7980000,Reduce 56% GHG emissions
116,165.0,"City of Bucaramanga, Colombia",Colombia,N/A,525119,Reduce 30% GHG emissions
117,11640.0,"City of Puerto Leguízamo, Colombia",Colombia,38 Million,15445,N/A
118,3142.0,"City of San Jerónimo de Montería, Colombia",Colombia,4 Thousand,441301,Reduce 20% GHG emissions
119,140.0,"Municipality of Armenia, Colombia",Colombia,2.1 Billion,296683,N/A
120,166.0,"Municipality of Barranquilla, Colombia",Colombia,19 Billion,1148506,N/A
121,630.0,"Municipality of Cartagena de Indias, Colombia",Colombia,N/A,978600,N/A
122,279.0,"Municipality of Cartago, Colombia",Colombia,120 Million,133652,N/A
123,1439.0,"Municipality of Ibagué, Colombia",Colombia,3.9,553524,N/A
124,380.64,"Municipality of Medellín, Colombia",Colombia,26 Billion,2441123,N/A
125,1181.0,"Municipality of Pasto, Colombia",Colombia,910 Thousand,480000,Reduce 550tCO2e GHG emissions
126,564.0,"Municipality of Santiago de Cali, Colombia",Colombia,29 Trillion,2394925,N/A
127,4192.0,"Municipality of Valledupar, Colombia",Colombia,6.2 Trillion,453212,Reduce 14% GHG emissions
128,1428.0,"Municipality of Villavicencio, Colombia",Colombia,38 Billion,489,N/A
129,N/A,"Pereira Municipality, Colombia",Colombia,12 Thousand,468000,N/A
130,48.0,"Municipality of San Rafael de Heredia, Costa Rica",Costa Rica,N/A,45965,N/A
131,91.0,"City of Koprivnica, Croatia",Croatia,N/A,30854,N/A
132,88.0,"City of Copenhagen, Denmark",Denmark,54 Billion,559440,Reduce 100% GHG emissions
133,78.0,"Hoeje-Taastrup Municipality, Denmark",Denmark,N/A,48853,N/A
134,70.59,"Municipality of Cuenca, Ecuador",Ecuador,N/A,400000,N/A
135,30.3,"Municipality of Santa Cruz, Ecuador",Ecuador,97 Million,18070,N/A
136,4230.0,"Municipality of the Metropolitan District of Quito, Ecuador",Ecuador,23 Billion,2671191,Reduce 5% GHG emissions
137,9536.0,"Province of Pichincha, Ecuador",Ecuador,N/A,29945,N/A
138,72.25,"Municipality of the City of San Salvador, El Salvador",El Salvador,N/A,567698,N/A
139,400.0,"Municipality of the City of Santa Ana, El Salvador",El Salvador,N/A,274830,N/A
140,528.14,"City of Espoo, Finland",Finland,N/A,267906,N/A
141,716.75,"City of Helsinki, Finland",Finland,47 Thousand,626305,Reduce 30% GHG emissions
142,154.58,"City of Lahti, Finland",Finland,N/A,103725,Reduce 50% GHG emissions
143,1723.5,"City of Lappeenranta, Finland",Finland,2.7 Billion,72495,Reduce 30% GHG emissions
144,689.59,"City of Tampere, Finland",Finland,N/A,223238,Reduce 40% GHG emissions
145,579.27,"Bordeaux Metropolis, France",France,N/A,246586,Reduce 0% GHG emissions
146,218.37,"Brest Metropolis, France",France,N/A,206719,N/A
147,65.05,"City of Besançon, France",France,N/A,116353,Reduce 40% GHG emissions
148,18.13,"City of Grenoble, France",France,N/A,158346,Reduce 75% GHG emissions
149,27.48,"City of Orléans, France",France,N/A,114286,N/A
150,105.0,"City of Paris, France",France,150 Billion,2265886,Reduce 30% GHG emissions
151,611.45,"Lille European Metropolis, France",France,N/A,1119877,Reduce 30% GHG emissions
152,533.68,"Lyon Metropolis, France",France,730 Billion,1324637,Reduce 20% GHG emissions
153,26.38,"Municipality of Mellac, France",France,N/A,2764,N/A
154,465.96,"Toulouse Metropolis, France",France,36 Billion,725091,Reduce 20% GHG emissions
155,523.36,"Urban Community of Nantes Métropole, France",France,21 Billion,602923,Reduce 30% GHG emissions
156,47.4,"Urban Community of Plaine Commune, France",France,N/A,411367,N/A
157,153.0,"City of Freiburg im Breisgau, Germany",Germany,N/A,220286,N/A
158,204.0,"City of Hannover, Germany",Germany,29 Million,523642,Reduce 40% GHG emissions
159,141.0,"Federal City of Bonn, Germany",Germany,25 Billion,313958,Reduce 20% GHG emissions
160,891.68,"Federal State of Berlin, Germany",Germany,N/A,3469849,Reduce -85% GHG emissions
161,228.0,"Municipality of Guatemala, Guatemala",Guatemala,N/A,2110100,Reduce 35% GHG emissions
162,78.0,"Municipality of La Antigua Guatemala, Guatemala",Guatemala,6.1 Million,82072,Reduce 47% GHG emissions
163,100.0,"Municipality of Pachalum, Guatemala",Guatemala,N/A,15000,N/A
164,N/A,"Municipality of Villa Nueva, Guatemala",Guatemala,N/A,1200000,N/A
165,1514.72,"Tegucigalpa, Municipality of the Central District, Honduras",Honduras,N/A,1149923,Reduce 406556% GHG emissions
166,464.0,"Ahmedabad Municipal Corporation, India",India,N/A,5570585,N/A
167,709.0,"Bengaluru Municipal Corporation, India",India,14 Billion,9621551,N/A
168,135.0,"Bhubaneswar Municipal Corporation, India",India,N/A,837737,N/A
169,95.0,"Cochin Municipal Corporation, India",India,2.3 Million,601574,N/A
170,247.92,"Coimbatore City Municipal Corporation, India",India,3 Billion,1850000,N/A
171,52.0,"Dehradun Municipal Corporation, India",India,N/A,447808,N/A
172,177.0,"Gandhinagar Municipal Corporation, India",India,N/A,208299,N/A
173,650.0,"Greater Hyderabad Municipal Corporation, India",India,N/A,6731790,N/A
174,780.0,"Gwalior Municipal Corporation, India",India,8.5 Billion,1069276,N/A
175,276.0,"Indore Municipal Corporation, India",India,N/A,2197447,N/A
176,645.0,"Jaipur Municipal Corporation, India",India,N/A,3073350,N/A
177,94.0,"Kochi Municipal Corporation, India",India,2.3 Million,602046,N/A
178,318.0,"Kota Municipal Corporation, India",India,N/A,1001365,N/A
179,228.0,"Nagpur Municipal Corporation, India",India,N/A,2405421,N/A
180,482.0,"Nashik City Corporation, India",India,N/A,1862769,Reduce 62% GHG emissions
181,482.0,"New Delhi Municipal Council, India",India,N/A,1862769,Reduce 62% GHG emissions
182,36.0,"Panaji City Municipal Corporation, India",India,92 Million,59066,Reduce 19tCO2e GHG emissions
183,297.9,"Patna Municipal Corporation, India",India,2.4 Billion,1684222,N/A
184,181.0,"Pimpri Chinchwad Municipal Corporation, India",India,N/A,1729320,N/A
185,250.56,"Pune Municipal Corporation, India",India,0,3115431,Reduce 10% GHG emissions
186,129.0,"Rajkot Municipal Corporation, India",India,2.3 Billion,1432734,Reduce 25% GHG emissions
187,25.0,"Shimla Municipal Corporation, India",India,0,169758,N/A
188,327.0,"Surat Municipal Corporation, India",India,N/A,4466826,N/A
189,147.0,"Thane Municipal Corporation, India",India,N/A,1886941,Reduce 623763tCO2e GHG emissions
190,159.95,"Vadodara Municipal Corporation, India",India,18 Billion,1666495,Reduce 550tCO2e GHG emissions
191,503.33,"City of Balikpapan, Indonesia",Indonesia,70 Million,762492,Reduce 19% GHG emissions
192,61.36,"City of Banda Aceh, Indonesia",Indonesia,12 Trillion,354214,N/A
193,167.7,"City of Bandung, Indonesia",Indonesia,41 Trillion,2483977,Reduce 30% GHG emissions
194,210.49,"City of Bekasi, Indonesia",Indonesia,N/A,2663011,N/A
195,118.0,"City of Bogor, Indonesia",Indonesia,29 Trillion,1039465,Reduce 2087226tCO2e GHG emissions
196,118.0,"City of Cimahi, Indonesia",Indonesia,29 Trillion,1039465,Reduce 2087226tCO2e GHG emissions
197,110.0,"City of Malang, Indonesia",Indonesia,52 Billion,881794,Reduce 24% GHG emissions
198,56.667,"City of Probolinggo, Indonesia",Indonesia,N/A,224229,Reduce 12% GHG emissions
199,374.0,"City of Semarang, Indonesia",Indonesia,N/A,1500000,Reduce 4% GHG emissions
200,7639.0,"Special Capital Region of Jakarta, Indonesia",Indonesia,440 Billion,10277628,N/A
201,164.5,"Tangerang City, Indonesia",Indonesia,N/A,2047105,N/A
202,125.0,"Jerusalem Municipality, Israel",Israel,N/A,890428,Reduce 20% GHG emissions
203,140.7,"City of Bologna, Italy",Italy,37 Billion,384202,Reduce 20% GHG emissions
204,228.0,"City of Forlì, Italy",Italy,N/A,118652,Reduce 25% GHG emissions
205,1285.0,"City of Rome, Italy",Italy,N/A,2869461,N/A
206,102.0,"Metropolitan City of Florence, Italy",Italy,N/A,383083,Reduce 50% GHG emissions
207,6829.0,"Metropolitan City of Turin, Italy",Italy,N/A,2308409,Reduce 20% GHG emissions
208,2467.0,"Metropolitan City of Venice, Italy",Italy,N/A,858455,N/A
209,124.0,"Municipality of Ancona, Italy",Italy,N/A,102997,Reduce 20% GHG emissions
210,4.6,"Municipality of Villa di Serio, Italy",Italy,N/A,6118,Reduce 20% GHG emissions
211,3821.0,"Province of Siena, Italy",Italy,N/A,273305,Reduce 100% GHG emissions
212,53.0,"Adachi City, Japan",Japan,N/A,669143,Reduce 9% GHG emissions
213,5165.0,"Aichi Prefecture, Japan",Japan,36 Trillion,7507553,Reduce 15% GHG emissions
214,49.0,"Akashi City, Japan",Japan,N/A,290776,Reduce 25% GHG emissions
215,906.0,"Akita City, Japan",Japan,N/A,320909,Reduce 4% GHG emissions
216,11636.0,"Akita Prefecture, Japan",Japan,N/A,1026983,Reduce 11% GHG emissions
217,308.15,"Amami City, Japan",Japan,N/A,44561,Reduce 9% GHG emissions
218,825.0,"Aomori City, Japan",Japan,N/A,298866,N/A
219,9606.26,"Aomori Prefecture, Japan",Japan,N/A,1373164,Reduce 5% GHG emissions
220,748.0,"Asahikawa City, Japan",Japan,N/A,349316,N/A
221,94.0,"Atsugi City, Japan",Japan,N/A,224462,Reduce 25% GHG emissions
222,5157.0,"Chiba Prefecture, Japan",Japan,N/A,6192351,Reduce 1% GHG emissions
223,36.0,"Chigasaki City, Japan",Japan,N/A,236177,Reduce 8% GHG emissions
224,12.0,"Chiyoda City, Japan",Japan,N/A,53821,Reduce 29% GHG emissions
225,10.0,"Chuo City, Japan",Japan,N/A,141454,Reduce 5% GHG emissions
226,49.0,"Edogawa City, Japan",Japan,N/A,682418,Reduce 14% GHG emissions
227,5679.0,"Ehime Prefecture, Japan",Japan,N/A,1405620,Reduce 6% GHG emissions
228,245.0,"Fuji City, Japan",Japan,N/A,259077,Reduce 10% GHG emissions
229,389.0,"Fujinomiya City, Japan",Japan,N/A,131741,Reduce 10% GHG emissions
230,70.0,"Fujisawa City, Japan",Japan,N/A,418269,Reduce 40% GHG emissions
231,4190.0,"Fukui Prefecture, Japan",Japan,N/A,789375,Reduce 3% GHG emissions
232,342.0,"Fukuoka City, Japan",Japan,N/A,1506313,N/A
233,13782.0,"Fukushima Prefecture, Japan",Japan,N/A,1947580,N/A
234,86.0,"Funabashi City, Japan",Japan,N/A,610572,Reduce 1% GHG emissions
235,10621.0,"Gifu Prefecture, Japan",Japan,N/A,2064910,Reduce 7% GHG emissions
236,420.04,"Goto City, Nagasaki, Japan",Japan,110 Thousand,37745,N/A
237,6363.0,"Gunma Prefecture, Japan",Japan,N/A,2014608,Reduce 28% GHG emissions
238,678.0,"Hakodate City, Japan",Japan,N/A,279851,Reduce 10% GHG emissions
239,1558.0,"Hamamatsu City, Japan",Japan,N/A,793473,N/A
240,534.0,"Himeji City, Japan",Japan,N/A,535945,Reduce 16% GHG emissions
241,85.0,"Hirakata City, Japan",Japan,N/A,407465,Reduce 17% GHG emissions
242,905.0,"Hiroshima City, Japan",Japan,N/A,1188508,Reduce 8% GHG emissions
243,8477.0,"Hiroshima Prefecture, Japan",Japan,N/A,2857990,Reduce 5% GHG emissions
244,83.0,"Hokkaido Prefecture, Japan",Japan,N/A,5507456,Reduce 11% GHG emissions
245,603.0,"Hokuto City, Japan",Japan,N/A,46559,N/A
246,8396.0,"Hyogo Prefecture, Japan",Japan,N/A,5557971,Reduce 6% GHG emissions
247,659.0,"Iida City, Japan",Japan,N/A,104921,Reduce 2% GHG emissions
248,4186.0,"Ishikawa Prefecture, Japan",Japan,N/A,1162953,Reduce 7% GHG emissions
249,32.22,"Itabashi City, Japan",Japan,N/A,546414,N/A
250,1231.0,"Iwaki City, Japan",Japan,N/A,327783,N/A
251,1877.0,"Kagawa Prefecture, Japan",Japan,N/A,985846,Reduce 8% GHG emissions
252,139.0,"Kakogawa City, Japan",Japan,N/A,268565,Reduce 24% GHG emissions
253,2416.0,"Kanagawa Prefecture, Japan",Japan,N/A,9059589,Reduce 25% GHG emissions
254,157.0,"Kasumigaura City, Japan",Japan,N/A,43616,Reduce 4% GHG emissions
255,109.0,"Kawagoe City, Japan",Japan,N/A,349907,Reduce 0% GHG emissions
256,62.0,"Kawaguchi City, Japan",Japan,N/A,583179,Reduce 8% GHG emissions
257,N/A,"Kawasaki City, Japan",Japan,N/A,1475213,Reduce 25% GHG emissions
258,21.0,"Kita City, Japan",Japan,N/A,340287,Reduce 3% GHG emissions
259,491.95,"Kitakyushu City, Japan",Japan,3.3 Trillion,961815,Reduce 30% GHG emissions
260,20.0,"Kitamoto City, Japan",Japan,N/A,69984,Reduce 4% GHG emissions
261,553.0,"Kobe City, Japan",Japan,N/A,1542230,Reduce 30% GHG emissions
262,7105.0,"Kochi Prefecture, Japan",Japan,N/A,757914,Reduce 10% GHG emissions
263,126.0,"Kochi-konan City, Japan",Japan,N/A,33721,Reduce 5% GHG emissions
264,212.0,"Kofu City, Japan",Japan,N/A,195031,Reduce 3% GHG emissions
265,99.0,"Komoro City, Japan",Japan,N/A,44270,Reduce 6% GHG emissions
266,757.0,"Koriyama City, Japan",Japan,N/A,329339,Reduce 7% GHG emissions
267,40.0,"Koto City, Japan",Japan,N/A,488632,Reduce 20% GHG emissions
268,390.0,"Kumamoto City, Japan",Japan,N/A,734029,Reduce 16% GHG emissions
269,355.0,"Kurashiki City, Japan",Japan,N/A,483265,Reduce 12% GHG emissions
270,230.0,"Kurume City, Japan",Japan,N/A,305933,N/A
271,1363.0,"Kushiro City, Japan",Japan,N/A,183757,Reduce 1% GHG emissions
272,827.9,"Kyoto City, Japan",Japan,6.5 Trillion,1470742,Reduce 25% GHG emissions
273,4613.0,"Kyoto Prefecture, Japan",Japan,N/A,2609316,Reduce 80% GHG emissions
274,311.59,"Maebashi City, Japan",Japan,N/A,339701,Reduce 3% GHG emissions
275,429.0,"Matsuyama City, Japan",Japan,N/A,514559,N/A
276,15.0,"Meguro City, Japan",Japan,N/A,277171,Reduce 5% GHG emissions
277,5777.0,"Mie Prefecture, Japan",Japan,N/A,1855177,Reduce 3% GHG emissions
278,20.0,"Minato City, Japan",Japan,N/A,243094,Reduce 10% GHG emissions
279,217.0,"Mito City, Japan",Japan,N/A,270859,Reduce 10% GHG emissions
280,7286.0,"Miyagi Prefecture, Japan",Japan,N/A,2337514,Reduce 2% GHG emissions
281,645.0,"Miyazaki City, Japan",Japan,N/A,399834,Reduce 4% GHG emissions
282,778.0,"Miyoshi City, Japan",Japan,N/A,58170,Reduce 25% GHG emissions
283,11.0,"Musashino City, Japan",Japan,N/A,142108,Reduce 11% GHG emissions
284,539.0,"Nagahama City, Japan",Japan,N/A,122280,Reduce 20% GHG emissions
285,35.0,"Nagareyama City, Japan",Japan,N/A,166493,Reduce 10% GHG emissions
286,4106.0,"Nagasaki Prefecture, Japan",Japan,N/A,1426594,Reduce 10% GHG emissions
287,326.0,"Nagoya City, Japan",Japan,N/A,2268217,Reduce 25% GHG emissions
288,39.0,"Naha City, Japan",Japan,N/A,315954,N/A
289,16.0,"Nakano City, Japan",Japan,N/A,322731,Reduce 15% GHG emissions
290,277.0,"Nara City, Japan",Japan,N/A,364937,N/A
291,48.0,"Nerima City, Japan",Japan,N/A,713995,Reduce 8% GHG emissions
292,25.0,"Neyagawa City, Japan",Japan,N/A,241702,N/A
293,345.0,"Nihonmatsu City, Japan",Japan,N/A,56386,Reduce 6% GHG emissions
294,726.0,"Niigata City, Japan",Japan,N/A,804193,Reduce 7% GHG emissions
295,12582.5,"Niigata Prefecture, Japan",Japan,N/A,2371574,Reduce 12% GHG emissions
296,100.0,"Nishinomiya, Japan",Japan,N/A,483598,Reduce 3% GHG emissions
297,114.0,"Odawara City, Japan",Japan,N/A,194672,Reduce 25% GHG emissions
298,6340.0,"Oita Prefecture, Japan",Japan,N/A,1177900,Reduce 6% GHG emissions
299,790.0,"Okayama City, Japan",Japan,N/A,701923,Reduce 10% GHG emissions
300,387.0,"Okazaki City, Japan",Japan,N/A,375321,Reduce 6% GHG emissions
301,2276.0,"Okinawa Prefecture, Japan",Japan,N/A,1413583,N/A
302,1898.0,"Osaka Prefecture, Japan",Japan,N/A,8864228,Reduce 9% GHG emissions
303,59.0,"Ota City, Japan",Japan,N/A,676458,Reduce 6% GHG emissions
304,464.0,"Otsu City, Japan",Japan,N/A,342394,Reduce 5% GHG emissions
305,329.0,"Sagamihara City, Japan",Japan,N/A,719677,Reduce 6% GHG emissions
306,217.0,"Saitama City, Japan",Japan,N/A,1259858,N/A
307,3797.0,"Saitama Prefecture, Japan",Japan,N/A,7237734,Reduce 18% GHG emissions
308,150.0,"Sakai City, Japan",Japan,N/A,840862,N/A
309,N/A,"Sapporo City, Japan",Japan,N/A,1952356,Reduce 80% GHG emissions
310,426.0,"Sasebo City, Japan",Japan,N/A,256776,N/A
311,78585.0,"Sendai City, Japan",Japan,N/A,1073242,Reduce 14% GHG emissions
312,58.0,"Setagaya City, Japan",Japan,N/A,837185,N/A
313,15.0,"Settsu City, Japan",Japan,N/A,84278,Reduce 5% GHG emissions
314,15.0,"Shibuya City, Japan",Japan,N/A,208371,Reduce 20% GHG emissions
315,4017.0,"Shiga Prefecture, Japan",Japan,N/A,1402132,Reduce 9% GHG emissions
316,6708.0,"Shimane Prefecture, Japan",Japan,N/A,696521,Reduce 6% GHG emissions
317,644.0,"Shimokawa Town, Japan",Japan,N/A,3836,Reduce 25% GHG emissions
